121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
121658361	127201	684	4034708	apple     	bee	0.220	1970-02-20	-501869200
